"","code","mad_prec","mad_temp","max_prec","max_temp","max3m_prec","max3m_temp","med_temp","min_prec","min_temp","min3m_prec","min3m_temp","tot_prec","areakm2","long","lat","elev","rain_south","rain_west","temp_south","temp_west","patch_num","mad_elev","ecoregion_name","biome","bird_num","mammal_num","reptile_num","amphibian_num","total_num"
"1","NT0101",24.83355,4.59606,184.6,21.6,504.4,21.25,17.55,104.8,13.1,352.2,13.6,1699.4,215673,-51.389,-26.527,603.39,169.48,126.72,22.83,14.82,5,198.6684,"Araucaria moist forests","Tropical Moist Forest",440,141,134,177,892
"2","NT0102",24.01812,4.74432,150.5,23.6,406.7,23.3,19.3,70.6,14.9,241.8,15.36666667,1215.5,7850,-43.734,-21.203,82.5,117.42,111.52,25.1,19.5,12,5.9304,"Atlantic Coast restingas","Tropical Moist Forest",257,196,46,195,694
"3","NT0103",42.69888,2.07564,172.4,25.9,485.5,25.7,24.15,51.6,21.6,178.5,21.96666667,1238.9,109305,-40.086,-16.613,285.53,126.74,68.85,25.65,21.75,3,176.4294,"Bahia coastal forests","Tropical Moist Forest",466,166,89,106,827
"4","NT0104",89.25252,2.2239,210.2,24.2,603.7,23.96666667,22.5,16.7,18.9,58,19.46666667,1175.1,229241,-42.018,-17.73,580.64,168.07,30.41,24.66,20.24,6,404.7498,"Bahia interior forests","Tropical Moist Forest",540,182,34,160,916
"5","NT0105",92.36598,1.26021,238.1,23.3,674,23.26666667,22.3,37.2,18.9,137.9,19.26666667,1516.3,90229,-66.877,-15.85,1569.55,210.45,47.69,21.28,17.64,1,831.7386,"Bolivian Yungas","Tropical Moist Forest",539,245,38,55,877
"6","NT0106",55.44924,1.18608,268.85,26.55,703.65,26.51666667,25.275,4.2,24.3,15.4,24.46666667,1109.15,4776,-40.179,-4.357,301.79,110.61,24.84,26.66,25.48,5,264.6441,"Caatinga Enclaves moist forests","Tropical Moist Forest",0,124,52,20,196
"7","NT0107",109.7124,0.51891,346.3,26.6,999.4,26.4,26.05,111.9,24.6,386.3,24.9,2829.8,183358,-71.969,0.781,277.56,260.12,182.14,25,25.57,1,114.1602,"Caqueta moist forests","Tropical Moist Forest",469,193,133,75,870
"8","NT0108",82.95147,0.51891,289.6,27.8,702.3,27.66666667,27.15,56.7,26.2,198.9,26.36666667,1982.2,22753,-71.871,9.216,577.59,113.52,62.35,25.57,24.6,4,142.3296,"Catatumbo moist forests","Tropical Moist Forest",403,205,61,3,672
"9","NT0109",65.75331,0.22239,278.7,19.5,728.3,19.4,19.05,89.9,18.6,324.8,18.66666667,2247.7,31915,-75.962,4.992,1712.18,151.59,135.1,18.87,18.64,1,736.8522,"Cauca Valley montane forests","Tropical Moist Forest",493,201,96,60,850
"10","NT0111",140.03157,0.96369,374.4,26.7,1014.2,26.4,25.2,45.9,23.7,173.2,23.9,2428.4,89450,-86.13,14.521,506.46,305.29,113.83,24.86,22.52,8,200.8923,"Central American Atlantic moist forests","Tropical Moist Forest",430,172,143,38,783
"11","NT0112",128.39316,1.33434,289.2,22.8,781.9,22.46666667,21.45,19.3,19,67.6,19.46666667,1741.4,13251,-87.872,14.437,936.06,258.77,49.39,22.79,20.49,54,597.4878,"Central American montane forests","Tropical Moist Forest",303,191,111,73,678
"12","NT0113",103.596675,1.33434,325.1,22.65,814.75,22.4,21.35,44.35,18.3,159.5,18.63333333,1837.8,5759,-91.91,16.77,915.76,292.39,74.91,23.63,20.51,7,429.954,"Chiapas montane forests","Tropical Moist Forest",325,163,61,49,598
"13","NT0114",55.37511,1.85325,212.8,24.5,557.1,24.13333333,22.6,2.7,19.4,12.3,19.76666667,927.1,2077,-94.15,16.55,575.8,207.57,5.26,25.7,22.43,1,409.1976,"Chimalapas montane forests","Tropical Moist Forest",294,145,31,19,489
"14","NT0115",73.75935,0.37065,483.6,26.6,1270.5,26.56666667,26.15,199.6,25.7,687.6,25.8,3925.5,73305,-77.515,5.613,411.71,327.09,225.16,24.93,24.71,2,86.7321,"Choco-Darien moist forests","Tropical Moist Forest",600,215,200,138,1153
"15","NT0117",76.72455,0.59304,194.1,24.6,551.6,24.43333333,23.55,17.4,22.6,71.6,22.86666667,1271,14282,-66.071,10.179,499.04,171.73,43.42,24.37,23.65,11,434.4018,"Cordillera La Costa montane forests","Tropical Moist Forest",584,194,53,40,871
"16","NT0118",80.87583,0.44478,254.8,21,650.4,21,20.3,32.5,19.4,138.7,19.56666667,1681.5,67577,-73.48,5.782,1179.37,189.79,76.04,21.26,21.41,1,963.69,"Cordillera Oriental montane forests","Tropical Moist Forest",658,254,70,85,1067
"17","NT0119",210.195615,0.704235,396.65,27.15,1070.6,26.8,25.375,4.3,24.65,19.6,24.81666667,2094.05,10900,-85.146,10.854,324.25,292.87,74.29,25.53,25.01,6,394.3716,"Costa Rican seasonal moist forests","Tropical Moist Forest",373,186,99,40,698
"18","NT0120",83.655705,2.29803,215.75,27.05,550.15,26.88333333,24.875,35.25,21.95,115.85,22.25,1393.2,21339,-79.12,21.665,74.8,155.35,43.03,27.53,22.97,35,143.8122,"Cuban moist forests","Tropical Moist Forest",251,33,97,37,418
"19","NT0121",26.83506,0.37065,171.6,19.75,434.65,19.66666667,19.275,56.25,18.25,190.05,18.5,1094.55,102062,-78.414,-2.586,1542.66,136.32,105.03,19.48,18.81,1,1009.6506,"Eastern Cordillera real montane forests","Tropical Moist Forest",568,238,159,194,1159
"20","NT0122",71.38719,0.51891,398.2,25.55,1047.9,25.25,24.425,98.2,23.65,347.6,23.76666667,3018.9,3031,-78.075,8.25,285.2,301.78,103.99,25.48,25.1,9,189.7728,"Eastern Panamanian montane forests","Tropical Moist Forest",327,198,102,30,657
"21","NT0124",169.16466,0.44478,435.3,24,1222.5,23.83333333,23.45,73.8,22.7,259.8,22.86666667,2908.3,145963,-61.734,4.289,520.81,334.6,112.98,24.06,24.46,52,277.2462,"Guianan Highlands moist forests","Tropical Moist Forest",613,237,80,102,1032
"22","NT0125",98.37051,0.51891,372.9,27.1,970,26.86666667,25.95,60.7,25.3,229.5,25.46666667,2391.9,476136,-56.817,4.378,200.51,243.95,188.99,25.73,25.39,3,126.021,"Guianan moist forests","Tropical Moist Forest",685,215,204,135,1239
"23","NT0126",144.664695,0.51891,334.55,28,949.65,27.83333333,26.675,45.4,26.25,155.8,26.33333333,2044.95,9881,-53.987,-2.066,50.68,198.1,118.23,26.97,27.12,6,20.7564,"Gurupa varzea","Tropical Moist Forest",558,174,27,32,791
"24","NT0127",76.05738,1.77912,235,26.5,576.9,26.4,25.1,53.1,23,176.4,23.23333333,1600.4,45814,-71.44,18.833,311.48,113.55,64.08,26.04,22.88,7,226.0965,"Hispaniolan moist forests","Tropical Moist Forest",217,20,117,47,401
"25","NT0128",52.372845,0.44478,256.7,27.1,735.95,26.96666667,26.65,102.55,25.4,355.25,25.7,2256.25,114506,-74.151,-5.295,184.06,232.18,144.3,26.26,25.41,73,48.9258,"Iquitos varzea","Tropical Moist Forest",624,255,164,131,1174
"26","NT0129",121.05429,0.7413,413.7,27.4,1116.9,26.96666667,25.75,62.3,24.9,240,25.03333333,2837.3,58359,-82.24,9.934,368.57,331.6,157.45,24.97,24.05,4,104.5233,"Isthmian-Atlantic moist forests","Tropical Moist Forest",518,217,168,118,1021
"27","NT0130",145.36893,0.59304,423.6,26.5,1036.2,26.26666667,25.3,31.6,24.6,130.6,24.7,2467.4,29176,-81.962,8.558,458.31,265.47,68.8,24.64,23.9,2,243.1464,"Isthmian-Pacific moist forests","Tropical Moist Forest",407,190,143,99,839
"28","NT0131",88.956,1.33434,302.2,25.95,737.55,25.7,24.525,68.55,22.9,233.25,23.2,1945.55,8270,-77.25,18.25,327.67,155.65,137.56,25.51,22.83,1,295.0374,"Jamaican moist forests","Tropical Moist Forest",207,21,33,20,281
"29","NT0132",66.34635,0.37065,321.5,27,878.4,26.9,26.55,149.3,25.7,469.4,25.8,2555.8,268444,-65.619,-0.847,73.11,260.17,186.43,26.28,26.24,3,29.652,"Japura-Solimoes-Negro moist forests","Tropical Moist Forest",506,189,77,99,871
"30","NT0133",104.74569,0.37065,303.75,26.6,868.7,26.55,26.15,79.7,25.3,283.5,25.46666667,2453.75,241493,-66.861,-5.569,69.91,268.44,96.48,26.54,25.89,6,19.2738,"Jurua-Purus moist forests","Tropical Moist Forest",554,189,38,68,849
"31","NT0134",79.46736,1.33434,297.8,25.4,848.5,25.3,24.4,108.4,22.5,388.3,22.66666667,2574.1,986,-65.75,18.25,77,196.11,123.71,26.89,23.73,4,192.738,"Leeward Islands moist forests","Tropical Moist Forest",134,12,43,11,200
"32","NT0135",152.48541,0.59304,329.3,27.4,948.7,27.03333333,26.25,18.25,24.9,87.45,25.33333333,2197.05,716682,-60.267,-9.132,190.93,280.68,38.78,26.17,25.19,2,83.0256,"Madeira-Tapajos moist forests","Tropical Moist Forest",621,251,71,55,998
"33","NT0136",73.75935,0.29652,273.35,20.05,682.95,19.88333333,19.55,69.1,19.2,259.5,19.28333333,1982.4,104598,-74.516,5.554,1462.38,152.06,99.82,20.3,20.14,1,1079.3328,"Magdalena Valley montane forests","Tropical Moist Forest",500,230,80,107,917
"34","NT0137",95.55357,0.37065,334.5,28.4,865.4,28.23333333,27.6,32.55,27,131.25,27.16666667,2244.55,76440,-74.782,7.995,370.17,213.83,68,26.26,25.98,1,71.1648,"Magdalena-Uraba moist forests","Tropical Moist Forest",517,197,122,48,884
"35","NT0138",184.95435,0.66717,406.2,27.8,1149.1,27.63333333,26.8,44.6,26.2,161.6,26.36666667,2548,88305,-50.676,-0.314,19.35,252.73,203.62,26.74,26.88,19,0,"Marajo varzea","Tropical Moist Forest",540,184,86,53,863
"36","NT0139",98.778225,0.66717,332.2,28.2,870.25,28.1,26.8,12.65,26.2,47.7,26.36666667,1540.9,141635,-43.592,-4.346,138.4,195.3,33.31,26.97,26.48,2,68.1996,"Maranhao Babatu forests","Tropical Moist Forest",268,133,112,26,539
"37","NT0140",186.65934,0.51891,344.9,26.9,965.5,26.3,25.5,3.6,24.2,34.6,24.5,2053.2,412314,-52.366,-9.516,291.75,295.01,16.58,25.65,25.32,39,68.1996,"Mato Grosso seasonal forests","Tropical Moist Forest",476,174,38,52,740
"38","NT0141",128.91207,0.37065,316,27.4,908.9,27.33333333,26.7,60,26.2,217.6,26.36666667,2251.6,66506,-60.162,-4.447,50.82,258.22,86.28,26.75,26.51,24,17.7912,"Monte Alegre varzea","Tropical Moist Forest",681,221,38,61,1001
"39","NT0142",51.07557,0.59304,310.6,26.6,897.2,26.53333333,26.05,177.1,24.6,565.5,24.9,2878,250591,-75.801,-1.985,326.15,216.19,208.83,25.31,24.75,1,75.6126,"Napo moist forests","Tropical Moist Forest",650,243,205,168,1266
"40","NT0143",136.76985,0.59304,415.5,27.4,1138.1,27.23333333,26.75,115.7,25.6,376.7,25.8,2875.2,200932,-67.162,1.981,189.44,321.76,145.2,25.43,26.47,1,72.6474,"Negro-Branco moist forests","Tropical Moist Forest",486,213,127,70,896
"41","NT0144",111.306195,0.704235,340.1,27.9,911.55,27.73333333,27,5.15,26.3,16.9,26.45,1559,10011,-42.083,-3.042,51.42,172.28,45.68,27.26,26.87,3,20.0151,"Northeastern Brazil restingas","Tropical Moist Forest",276,119,13,15,423
"42","NT0145",65.75331,0.29652,323.7,19.9,850.7,19.76666667,19.3,73,19,266,19.03333333,2421,80806,-77.539,2.5,1284.31,199.97,163.17,20.71,20.48,1,1135.6716,"Northwestern Andean montane forests","Tropical Moist Forest",567,248,144,219,1178
"43","NT0146",68.9409,2.29803,323.2,20.5,761.5,20.13333333,18.45,40.8,14.8,128.9,15.3,1653,7577,-96.386,17.977,1169.95,285.09,38.27,21.56,18,5,498.8949,"Oaxacan montane forests","Tropical Moist Forest",323,185,92,51,651
"44","NT0147",71.68371,0.59304,247.85,27.3,688.6,27.23333333,26.8,58.3,25.5,196.3,25.73333333,1745.75,28028,-61.89,9.17,92.36,200.17,92.05,26.27,25.49,1,0,"Orinoco Delta swamp forests","Tropical Moist Forest",405,192,22,10,629
"45","NT0148",101.595165,2.00151,357.8,29.25,879.45,28.93333333,27.425,51.95,23.3,177.7,23.96666667,2009.1,17153,-92.159,18.068,37.73,222.72,105.94,28.54,24.01,1,8.8956,"Pantanos de Centla","Tropical Moist Forest",360,130,45,18,553
"46","NT0149",76.613355,0.66717,300.6,28,816.75,27.9,26.95,68.45,26.2,247.3,26.33333333,2141.85,7690,-55.75,5.6,72.7,226.47,184.94,26.89,26.16,1,8.8956,"Guianan Freshwater swamp forests","Tropical Moist Forest",565,177,70,33,845
"47","NT0150",49.07406,3.48411,195.5,25.6,541.45,25.23333333,21.95,48.3,17,192.2,17.6,1541.95,482879,-51.079,-23.145,470.4,198.31,70.06,24.57,18.2,13,182.3598,"Alto Parana Atlantic forests","Tropical Moist Forest",586,213,163,303,1265
"48","NT0151",93.18141,1.33434,236.55,25.5,690.85,25.4,24.475,33.55,22.3,125.65,22.55,1484.55,17502,-35.809,-8.397,291.94,55.83,165.61,26.04,23.07,3,115.6428,"Pernambuco coastal forests","Tropical Moist Forest",407,122,84,36,649
"49","NT0152",70.015785,1.55673,194.8,26.5,516.3,26.33333333,25.35,26.35,22.7,96.4,22.96666667,1144.4,22597,-36.185,-8.54,288.26,53.58,142.71,26.19,23.12,6,174.9468,"Pernambuco interior forests","Tropical Moist Forest",343,132,25,38,538
"50","NT0153",58.48857,0.59304,153.6,15.5,426.4,15.33333333,14.75,16.4,13.3,61.2,13.7,892.8,185961,-75.005,-10.44,2489.25,169.01,35.57,15.96,14.69,3,1492.9782,"Peruvian Yungas","Tropical Moist Forest",645,255,80,117,1097
"51","NT0154",116.272905,1.92738,369.25,27.5,975.65,27.2,25.9,49.4,22,168.6,22.46666667,2173.15,148595,-92.006,17.318,387.98,294.36,87.59,26.07,22.09,2,170.499,"Peten-Veracruz moist forests","Tropical Moist Forest",468,191,226,103,988
"52","NT0155",70.86828,1.55673,240.1,25.6,629.5,25.5,24.4,79.2,22.2,274.1,22.43333333,1890.1,7504,-66.35,18.25,167.6,190.18,103.74,26.14,23.15,1,185.325,"Puerto Rican moist forests","Tropical Moist Forest",181,15,36,17,249
"53","NT0156",90.21621,0.37065,306.95,26.6,876.9,26.53333333,26.2,105.95,25.2,373.3,25.4,2482.45,176760,-69.441,-2.862,118.49,252.35,164.16,26.14,25.69,48,26.6868,"Purus varzea","Tropical Moist Forest",623,219,164,128,1134
"54","NT0157",131.43249,0.51891,306.2,27.1,894.2,27.03333333,26.4,38.6,25.6,152.8,25.76666667,2271,173261,-63.468,-6.696,64.78,280.7,57.68,26.63,25.99,5,11.8608,"Purus-Madeira moist forests","Tropical Moist Forest",572,183,36,72,863
"55","NT0158",60.49008,0.44478,352.9,27,957.1,26.9,26.65,147.95,25.7,465.9,25.81666667,2684.75,95986,-64.931,0.772,106.01,268.47,172.83,26.14,26.41,27,34.0998,"Rio Negro campinarana","Tropical Moist Forest",358,216,25,65,664
"56","NT0159",135.546705,0.59304,324.7,19.7,770.3,19.63333333,19.175,25.65,17.95,104.6,18.16666667,1861.55,4766,-73.607,10.75,842.43,131.73,28.23,23.46,22.38,1,570.801,"Santa Marta montane forests","Tropical Moist Forest",459,170,38,20,687
"57","NT0160",65.60505,3.33585,232.1,23.1,637.6,22.8,19.55,61.7,15.4,207.6,15.9,1528.1,104610,-47.063,-24.604,561.33,209.59,75.36,22.94,16.41,9,517.4274,"Serra do Mar coastal forests","Tropical Moist Forest",628,175,123,247,1173
"58","NT0161",133.95291,2.52042,419.6,27,1058.6,26.5,24.3,28.2,20,104.6,20.56666667,2088.8,3890,-95.125,18.25,100.75,268.07,53.18,27.49,22.29,1,289.107,"Sierra de los Tuxtlas","Tropical Moist Forest",436,117,83,41,677
"59","NT0162",207.78639,0.96369,475.5,25.75,1209.45,25.36666667,24.3,6.95,23.05,31.2,23.26666667,2345.05,11218,-91.721,14.897,723.71,358.37,12.68,24.44,22.85,1,407.715,"Sierra Madre de Chiapas moist forest","Tropical Moist Forest",315,148,118,44,625
"60","NT0163",56.41293,0.29652,330.15,26.7,944.4,26.66666667,26.45,177.4,25.2,592.7,25.46666667,3039.35,166931,-70.875,-2.229,94.18,233.12,213.09,26.26,25.42,3,10.3782,"Solimoes-Japura moist forest","Tropical Moist Forest",542,191,224,136,1093
"61","NT0164",72.27675,4.484865,246.8,27.6,623.15,27.4,23.975,37.15,18.75,139.15,19.23333333,1407.5,2071,-80.75,25.417,0,205.1,45.59,28.2,20.74,5,1.4826,"South Florida rocklands","Tropical Moist Forest",176,36,51,15,278
"62","NT0165",52.11339,4.67019,153.9,23.3,423.8,23.03333333,19.85,4.9,13.5,19.9,14.23333333,732.3,75150,-64.807,-23.557,1503.65,133.84,8.05,21.79,12.88,8,709.4241,"Southern Andean Yungas","Tropical Moist Forest",463,161,72,49,745
"63","NT0166",114.08607,0.44478,288.8,26.3,835.2,26.2,25.9,63.8,24.3,220.25,24.66666667,2168.5,746653,-69.77,-10.023,358.87,270.04,73.82,25.67,24.02,5,84.5082,"Southwest Amazon moist forests","Tropical Moist Forest",782,303,228,173,1486
"64","NT0167",163.23426,0.59304,472.9,20.7,1220.9,20.56666667,20.2,75.9,18.9,262.7,19.03333333,3281.5,16274,-82.88,9.293,596.04,314.08,124.47,23.98,23.21,13,656.7918,"Talamancan montane forests","Tropical Moist Forest",450,204,132,124,910
"65","NT0168",149.07543,0.51891,335.1,26.5,944,26.43333333,25.8,27,25.2,121.3,25.36666667,2164.9,335099,-54.444,-5.968,201.82,277.84,61.64,25.84,25.79,1,148.26,"Tapajos-Xingu moist forests","Tropical Moist Forest",556,179,113,58,906
"66","NT0169",201.11469,0.44478,460.8,21,1317.9,20.83333333,20.2,60.3,19.7,214.6,19.86666667,2978.8,50675,-64.172,4.638,761.13,400.94,92.74,22.7,23.55,56,535.9599,"Pantepuis","Tropical Moist Forest",628,215,24,62,929
"67","NT0170",128.800875,0.37065,391.45,27.3,1110.75,27.23333333,26.65,37.2,26.2,130.6,26.33333333,2238.25,192766,-47.375,-3.077,79.7,277.38,91.33,26.65,26.63,2,54.8562,"Tocantins/Pindare moist forests","Tropical Moist Forest",517,164,152,35,868
"68","NT0171",102.410595,0.44478,271.3,26.8,774.35,26.65,26.375,54.55,24.95,192,25.16666667,2068.1,4722,-61.375,10.375,98.5,228.8,88.21,26.43,25.31,2,39.2889,"Trinidad and Tobago moist forests","Tropical Moist Forest",308,36,11,2,357
"69","NT0173",118.53387,0.51891,328.9,27.8,900.7,27.53333333,26.4,59.7,25.9,208.3,26,2140.6,470048,-56.78,-0.333,129.01,203.99,147.22,26.44,26.53,3,96.369,"Uatuma-Trombetas moist forests","Tropical Moist Forest",482,207,159,96,944
"70","NT0174",49.96362,0.44478,245.2,25.9,665.8,25.8,25.4,96.2,24.2,315.7,24.5,2168.6,114443,-76.047,-7.326,766.71,203.3,83.79,24.1,23.46,3,303.933,"Ucayali moist forests","Tropical Moist Forest",603,237,139,123,1102
"71","NT0175",51.1497,0.37065,164.6,21.7,441.3,21.6,21.15,24.6,20,91.9,20.43333333,1147.6,29269,-70.663,8.946,868.57,152.64,43.1,23.38,22.92,1,901.4208,"Venezuelan Andes montane forests","Tropical Moist Forest",473,225,33,60,791
"72","NT0176",59.304,4.00302,267.15,28.2,613.1,27.93333333,25,21.95,18.25,76.9,19.16666667,1258.1,68946,-98.293,21.946,502.89,163.38,32.89,26.46,18.44,2,155.673,"Veracruz moist forests","Tropical Moist Forest",341,149,145,60,695
"73","NT0177",78.13302,3.150525,391.35,23.1,972.85,22.76666667,20.475,43.55,15.25,142,15.93333333,1903.1,4942,-98.25,20.5,1248.88,227.97,44.58,21.76,16.07,1,317.2764,"Veracruz montane forests","Tropical Moist Forest",328,128,48,27,531
"74","NT0178",102.89244,0.7413,386.35,25.6,1073.3,25.5,24.7,37.05,24,134.5,24.06666667,2060,33954,-79.5,-0.712,411.35,195.27,122.88,24.46,23.8,1,133.434,"Western Ecuador moist forests","Tropical Moist Forest",490,151,144,87,872
"75","NT0179",110.23131,0.96369,308.6,26.2,861.3,26.13333333,25.65,97,23.9,311.3,24.16666667,2447.4,2014,-61.25,10.75,157,224.53,88.38,26.2,24.98,5,186.0663,"Windward Islands moist forests","Tropical Moist Forest",158,19,45,6,228
"76","NT0180",149.44608,0.44478,326.4,26.9,945.6,26.73333333,26.1,25.2,25.6,111.8,25.66666667,2063.2,265072,-50.728,-6.112,207.41,285.57,46.14,25.79,26.01,9,151.2252,"Xingu-Tocantins-Araguaia moist forests","Tropical Moist Forest",527,176,121,52,876
"77","NT0181",73.574025,2.07564,209.85,27.7,519.8,27.6,26.35,27.5,22.5,98.9,22.93333333,1252.3,69482,-88.789,19.221,55.04,165.14,53.06,27.67,23.32,4,57.8214,"Yucatan moist forests","Tropical Moist Forest",359,111,133,35,638
"78","NT0182",171.53682,0.51891,426.2,25.8,1198.8,25.63333333,25.15,61.7,24.3,219.3,24.46666667,2764.1,229836,-64.043,4.11,501.02,368.23,92.82,24.07,24.91,8,324.6894,"Guianan piedmont and lowland moist forests","Tropical Moist Forest",0,227,0,0,227
"79","NT0201",133.13748,0.66717,282.4,28,787.3,27.63333333,26.75,12,26,64.6,26.2,1639.5,68245,-71.617,6.317,684.5,289.2,53.95,23.48,24.39,6,96.369,"Apure-Villavicencio dry forests","Tropical Deciduous Forest",474,238,66,47,825
"80","NT0202",86.58384,0.7413,169.1,26,462.4,25.56666667,24.9,1.3,22.3,6.3,22.86666667,869.2,114660,-43.346,-12.183,524.02,137.9,12.86,25.6,23.72,9,120.0906,"Atlantic dry forests","Tropical Deciduous Forest",311,147,26,41,525
"81","NT0204",26.83506,2.89107,186.3,22.3,489.9,21.7,19.2,5,14.5,21,15.13333333,754.6,37384,-102.15,20.4,1842.1,164.17,9.96,20.43,15.16,1,163.086,"Bajio dry forests","Tropical Deciduous Forest",278,139,71,33,521
"82","NT0205",45.552885,1.70499,207.25,27.6,582.85,26.96666667,24.675,2.35,22.15,12.5,22.55,924.9,62247,-99.888,18.358,1411.98,186.79,9.22,22.37,19.39,6,507.0492,"Balsas dry forests","Tropical Deciduous Forest",264,162,143,43,612
