measure,type,code
104.8,min.prec,NT0101
70.6,min.prec,NT0102
51.6,min.prec,NT0103
16.7,min.prec,NT0104
37.2,min.prec,NT0105
4.2,min.prec,NT0106
111.9,min.prec,NT0107
56.7,min.prec,NT0108
89.9,min.prec,NT0109
45.9,min.prec,NT0111
19.3,min.prec,NT0112
44.35,min.prec,NT0113
2.7,min.prec,NT0114
199.6,min.prec,NT0115
17.4,min.prec,NT0117
32.5,min.prec,NT0118
4.3,min.prec,NT0119
35.25,min.prec,NT0120
56.25,min.prec,NT0121
98.2,min.prec,NT0122
73.8,min.prec,NT0124
60.7,min.prec,NT0125
45.4,min.prec,NT0126
53.1,min.prec,NT0127
102.55,min.prec,NT0128
62.3,min.prec,NT0129
31.6,min.prec,NT0130
68.55,min.prec,NT0131
149.3,min.prec,NT0132
79.7,min.prec,NT0133
108.4,min.prec,NT0134
18.25,min.prec,NT0135
69.1,min.prec,NT0136
32.55,min.prec,NT0137
44.6,min.prec,NT0138
12.65,min.prec,NT0139
3.6,min.prec,NT0140
60,min.prec,NT0141
177.1,min.prec,NT0142
115.7,min.prec,NT0143
5.15,min.prec,NT0144
73,min.prec,NT0145
40.8,min.prec,NT0146
58.3,min.prec,NT0147
51.95,min.prec,NT0148
68.45,min.prec,NT0149
48.3,min.prec,NT0150
33.55,min.prec,NT0151
26.35,min.prec,NT0152
16.4,min.prec,NT0153
49.4,min.prec,NT0154
79.2,min.prec,NT0155
105.95,min.prec,NT0156
38.6,min.prec,NT0157
147.95,min.prec,NT0158
25.65,min.prec,NT0159
61.7,min.prec,NT0160
28.2,min.prec,NT0161
6.95,min.prec,NT0162
177.4,min.prec,NT0163
37.15,min.prec,NT0164
4.9,min.prec,NT0165
63.8,min.prec,NT0166
75.9,min.prec,NT0167
27,min.prec,NT0168
60.3,min.prec,NT0169
37.2,min.prec,NT0170
54.55,min.prec,NT0171
59.7,min.prec,NT0173
96.2,min.prec,NT0174
24.6,min.prec,NT0175
21.95,min.prec,NT0176
43.55,min.prec,NT0177
37.05,min.prec,NT0178
97,min.prec,NT0179
25.2,min.prec,NT0180
27.5,min.prec,NT0181
61.7,min.prec,NT0182
12,min.prec,NT0201
1.3,min.prec,NT0202
5,min.prec,NT0204
2.35,min.prec,NT0205
1.95,min.prec,NT0206
81.4,min.prec,NT0207
3.8,min.prec,NT0209
7.6,min.prec,NT0210
4.3,min.prec,NT0211
17.1,min.prec,NT0212
26.35,min.prec,NT0213
2.4,min.prec,NT0214
29.1,min.prec,NT0215
4,min.prec,NT0217
39.85,min.prec,NT0218
15.85,min.prec,NT0219
53.6,min.prec,NT0220
49.8,min.prec,NT0221
22.65,min.prec,NT0222
25.35,min.prec,NT0223
5.7,min.prec,NT0224
54.5,min.prec,NT0225
53.2,min.prec,NT0226
1.25,min.prec,NT0227
4.1,min.prec,NT0228
19.55,min.prec,NT0229
0.8,min.prec,NT0230
0.6,min.prec,NT0232
13.65,min.prec,NT0233
23,min.prec,NT0235
31.3,min.prec,NT0301
58.25,min.prec,NT0302
14.9,min.prec,NT0303
42.7,min.prec,NT0304
53.4,min.prec,NT0305
57.3,min.prec,NT0306
8.9,min.prec,NT0307
16,min.prec,NT0308
3.1,min.prec,NT0309
6.6,min.prec,NT0310
108.7,min.prec,NT0402
49.8,min.prec,NT0404
32.6,min.prec,NT0702
16.6,min.prec,NT0703
6.3,min.prec,NT0704
51.3,min.prec,NT0707
35.65,min.prec,NT0708
10.4,min.prec,NT0709
87.7,min.prec,NT0710
18.4,min.prec,NT0801
8.5,min.prec,NT0802
35.35,min.prec,NT0803
9.2,min.prec,NT0805
20.45,min.prec,NT0902
19.2,min.prec,NT0903
41.2,min.prec,NT0904
0.55,min.prec,NT0905
34.6,min.prec,NT0906
21.75,min.prec,NT0907
41.15,min.prec,NT0908
80.7,min.prec,NT0909
0.7,min.prec,NT1001
2,min.prec,NT1002
3.5,min.prec,NT1003
18.1,min.prec,NT1004
8.3,min.prec,NT1005
31.8,min.prec,NT1006
34.6,min.prec,NT1007
9.5,min.prec,NT1008
4.1,min.prec,NT1010
0.6,min.prec,NT1201
26.8,min.prec,NT1301
0.5,min.prec,NT1303
3.3,min.prec,NT1304
45.4,min.prec,NT1305
35.6,min.prec,NT1306
46.3,min.prec,NT1307
8.7,min.prec,NT1308
6.05,min.prec,NT1309
25,min.prec,NT1312
11.3,min.prec,NT1313
0.8,min.prec,NT1314
0.4,min.prec,NT1315
5.8,min.prec,NT1316
27.85,min.prec,NT1401
29.4,min.prec,NT1402
34.5,min.prec,NT1403
0.7,min.prec,NT1404
84.9,min.prec,NT1405
50.7,min.prec,NT1406
1.65,min.prec,NT1407
184.6,max.prec,NT0101
150.5,max.prec,NT0102
172.4,max.prec,NT0103
210.2,max.prec,NT0104
238.1,max.prec,NT0105
268.85,max.prec,NT0106
346.3,max.prec,NT0107
289.6,max.prec,NT0108
278.7,max.prec,NT0109
374.4,max.prec,NT0111
289.2,max.prec,NT0112
325.1,max.prec,NT0113
212.8,max.prec,NT0114
483.6,max.prec,NT0115
194.1,max.prec,NT0117
254.8,max.prec,NT0118
396.65,max.prec,NT0119
215.75,max.prec,NT0120
171.6,max.prec,NT0121
398.2,max.prec,NT0122
435.3,max.prec,NT0124
372.9,max.prec,NT0125
334.55,max.prec,NT0126
235,max.prec,NT0127
256.7,max.prec,NT0128
413.7,max.prec,NT0129
423.6,max.prec,NT0130
302.2,max.prec,NT0131
321.5,max.prec,NT0132
303.75,max.prec,NT0133
297.8,max.prec,NT0134
329.3,max.prec,NT0135
273.35,max.prec,NT0136
334.5,max.prec,NT0137
406.2,max.prec,NT0138
332.2,max.prec,NT0139
344.9,max.prec,NT0140
316,max.prec,NT0141
310.6,max.prec,NT0142
415.5,max.prec,NT0143
340.1,max.prec,NT0144
323.7,max.prec,NT0145
323.2,max.prec,NT0146
247.85,max.prec,NT0147
357.8,max.prec,NT0148
300.6,max.prec,NT0149
195.5,max.prec,NT0150
236.55,max.prec,NT0151
194.8,max.prec,NT0152
153.6,max.prec,NT0153
369.25,max.prec,NT0154
240.1,max.prec,NT0155
306.95,max.prec,NT0156
306.2,max.prec,NT0157
352.9,max.prec,NT0158
324.7,max.prec,NT0159
232.1,max.prec,NT0160
419.6,max.prec,NT0161
475.5,max.prec,NT0162
330.15,max.prec,NT0163
246.8,max.prec,NT0164
153.9,max.prec,NT0165
288.8,max.prec,NT0166
472.9,max.prec,NT0167
335.1,max.prec,NT0168
460.8,max.prec,NT0169
391.45,max.prec,NT0170
271.3,max.prec,NT0171
328.9,max.prec,NT0173
245.2,max.prec,NT0174
164.6,max.prec,NT0175
267.15,max.prec,NT0176
391.35,max.prec,NT0177
386.35,max.prec,NT0178
308.6,max.prec,NT0179
326.4,max.prec,NT0180
209.85,max.prec,NT0181
426.2,max.prec,NT0182
282.4,max.prec,NT0201
169.1,max.prec,NT0202
186.3,max.prec,NT0204
207.25,max.prec,NT0205
122.95,max.prec,NT0206
213.05,max.prec,NT0207
315.65,max.prec,NT0209
119.55,max.prec,NT0210
273.2,max.prec,NT0211
199.1,max.prec,NT0212
211.15,max.prec,NT0213
257.15,max.prec,NT0214
163.8,max.prec,NT0215
245.7,max.prec,NT0217
306.7,max.prec,NT0218
109,max.prec,NT0219
252.8,max.prec,NT0220
239.9,max.prec,NT0221
171.35,max.prec,NT0222
130.3,max.prec,NT0223
318,max.prec,NT0224
283.1,max.prec,NT0225
200.9,max.prec,NT0226
136.05,max.prec,NT0227
232.5,max.prec,NT0228
228.9,max.prec,NT0229
278.15,max.prec,NT0230
93.15,max.prec,NT0232
278.05,max.prec,NT0233
197.9,max.prec,NT0235
196.8,max.prec,NT0301
308.9,max.prec,NT0302
273.25,max.prec,NT0303
224,max.prec,NT0304
289.2,max.prec,NT0305
413.95,max.prec,NT0306
154.2,max.prec,NT0307
208.3,max.prec,NT0308
232.75,max.prec,NT0309
207,max.prec,NT0310
146.7,max.prec,NT0402
245.6,max.prec,NT0404
262.65,max.prec,NT0702
288.3,max.prec,NT0703
270.75,max.prec,NT0704
364.9,max.prec,NT0707
154.3,max.prec,NT0708
340.6,max.prec,NT0709
134.3,max.prec,NT0710
95,max.prec,NT0801
30.7,max.prec,NT0802
117.2,max.prec,NT0803
26.7,max.prec,NT0805
212.1,max.prec,NT0902
160.3,max.prec,NT0903
235.7,max.prec,NT0904
320.25,max.prec,NT0905
218.3,max.prec,NT0906
219.75,max.prec,NT0907
146.5,max.prec,NT0908
163.4,max.prec,NT0909
45.75,max.prec,NT1001
91.85,max.prec,NT1002
151.05,max.prec,NT1003
143.4,max.prec,NT1004
102.2,max.prec,NT1005
117.15,max.prec,NT1006
276.55,max.prec,NT1007
57.1,max.prec,NT1008
52.25,max.prec,NT1010
58.3,max.prec,NT1201
159.4,max.prec,NT1301
8.7,max.prec,NT1303
147.35,max.prec,NT1304
189.15,max.prec,NT1305
200.9,max.prec,NT1306
128.5,max.prec,NT1307
199.25,max.prec,NT1308
201.4,max.prec,NT1309
257.85,max.prec,NT1312
116.1,max.prec,NT1313
100.75,max.prec,NT1314
31.1,max.prec,NT1315
127,max.prec,NT1316
330.25,max.prec,NT1401
199.3,max.prec,NT1402
252.7,max.prec,NT1403
174.15,max.prec,NT1404
317.9,max.prec,NT1405
265.8,max.prec,NT1406
399.2,max.prec,NT1407
352.2,min3m.prec,NT0101
241.8,min3m.prec,NT0102
178.5,min3m.prec,NT0103
58,min3m.prec,NT0104
137.9,min3m.prec,NT0105
15.4,min3m.prec,NT0106
386.3,min3m.prec,NT0107
198.9,min3m.prec,NT0108
324.8,min3m.prec,NT0109
173.2,min3m.prec,NT0111
67.6,min3m.prec,NT0112
159.5,min3m.prec,NT0113
12.3,min3m.prec,NT0114
687.6,min3m.prec,NT0115
71.6,min3m.prec,NT0117
138.7,min3m.prec,NT0118
19.6,min3m.prec,NT0119
115.85,min3m.prec,NT0120
190.05,min3m.prec,NT0121
347.6,min3m.prec,NT0122
259.8,min3m.prec,NT0124
229.5,min3m.prec,NT0125
155.8,min3m.prec,NT0126
176.4,min3m.prec,NT0127
355.25,min3m.prec,NT0128
240,min3m.prec,NT0129
130.6,min3m.prec,NT0130
233.25,min3m.prec,NT0131
469.4,min3m.prec,NT0132
283.5,min3m.prec,NT0133
388.3,min3m.prec,NT0134
87.45,min3m.prec,NT0135
259.5,min3m.prec,NT0136
131.25,min3m.prec,NT0137
161.6,min3m.prec,NT0138
47.7,min3m.prec,NT0139
34.6,min3m.prec,NT0140
217.6,min3m.prec,NT0141
565.5,min3m.prec,NT0142
376.7,min3m.prec,NT0143
16.9,min3m.prec,NT0144
266,min3m.prec,NT0145
128.9,min3m.prec,NT0146
196.3,min3m.prec,NT0147
177.7,min3m.prec,NT0148
247.3,min3m.prec,NT0149
192.2,min3m.prec,NT0150
125.65,min3m.prec,NT0151
96.4,min3m.prec,NT0152
61.2,min3m.prec,NT0153
168.6,min3m.prec,NT0154
274.1,min3m.prec,NT0155
373.3,min3m.prec,NT0156
152.8,min3m.prec,NT0157
465.9,min3m.prec,NT0158
104.6,min3m.prec,NT0159
207.6,min3m.prec,NT0160
104.6,min3m.prec,NT0161
31.2,min3m.prec,NT0162
592.7,min3m.prec,NT0163
139.15,min3m.prec,NT0164
19.9,min3m.prec,NT0165
220.25,min3m.prec,NT0166
262.7,min3m.prec,NT0167
121.3,min3m.prec,NT0168
214.6,min3m.prec,NT0169
130.6,min3m.prec,NT0170
192,min3m.prec,NT0171
208.3,min3m.prec,NT0173
315.7,min3m.prec,NT0174
91.9,min3m.prec,NT0175
76.9,min3m.prec,NT0176
142,min3m.prec,NT0177
134.5,min3m.prec,NT0178
311.3,min3m.prec,NT0179
111.8,min3m.prec,NT0180
98.9,min3m.prec,NT0181
219.3,min3m.prec,NT0182
64.6,min3m.prec,NT0201
6.3,min3m.prec,NT0202
21,min3m.prec,NT0204
12.5,min3m.prec,NT0205
9.9,min3m.prec,NT0206
293.8,min3m.prec,NT0207
19.2,min3m.prec,NT0209
31.7,min3m.prec,NT0210
18.8,min3m.prec,NT0211
79.5,min3m.prec,NT0212
98.45,min3m.prec,NT0213
14.2,min3m.prec,NT0214
100.65,min3m.prec,NT0215
16.6,min3m.prec,NT0217
159.45,min3m.prec,NT0218
60.55,min3m.prec,NT0219
174.4,min3m.prec,NT0220
200.3,min3m.prec,NT0221
88.75,min3m.prec,NT0222
91.45,min3m.prec,NT0223
29.7,min3m.prec,NT0224
223.5,min3m.prec,NT0225
163.8,min3m.prec,NT0226
5.35,min3m.prec,NT0227
20,min3m.prec,NT0228
84.8,min3m.prec,NT0229
6.2,min3m.prec,NT0230
1.9,min3m.prec,NT0232
51.45,min3m.prec,NT0233
80.9,min3m.prec,NT0235
113.6,min3m.prec,NT0301
191.35,min3m.prec,NT0302
58.45,min3m.prec,NT0303
151.8,min3m.prec,NT0304
187,min3m.prec,NT0305
222.9,min3m.prec,NT0306
28.5,min3m.prec,NT0307
51.6,min3m.prec,NT0308
16.3,min3m.prec,NT0309
27.35,min3m.prec,NT0310
334.65,min3m.prec,NT0402
181.6,min3m.prec,NT0404
113.65,min3m.prec,NT0702
62.9,min3m.prec,NT0703
29.5,min3m.prec,NT0704
189.8,min3m.prec,NT0707
129.7,min3m.prec,NT0708
53.7,min3m.prec,NT0709
291.4,min3m.prec,NT0710
59.6,min3m.prec,NT0801
28.3,min3m.prec,NT0802
112.15,min3m.prec,NT0803
30.5,min3m.prec,NT0805
91.25,min3m.prec,NT0902
72.1,min3m.prec,NT0903
142.8,min3m.prec,NT0904
7.6,min3m.prec,NT0905
127.4,min3m.prec,NT0906
80.35,min3m.prec,NT0907
134.85,min3m.prec,NT0908
277.4,min3m.prec,NT0909
4.05,min3m.prec,NT1001
11.2,min3m.prec,NT1002
19.6,min3m.prec,NT1003
59.4,min3m.prec,NT1004
35.8,min3m.prec,NT1005
120.5,min3m.prec,NT1006
121.8,min3m.prec,NT1007
39.6,min3m.prec,NT1008
18.95,min3m.prec,NT1010
3.9,min3m.prec,NT1201
97.4,min3m.prec,NT1301
1.5,min3m.prec,NT1303
14.85,min3m.prec,NT1304
167.5,min3m.prec,NT1305
112.8,min3m.prec,NT1306
163.9,min3m.prec,NT1307
35.45,min3m.prec,NT1308
29.25,min3m.prec,NT1309
83.6,min3m.prec,NT1312
48.7,min3m.prec,NT1313
4.4,min3m.prec,NT1314
1.5,min3m.prec,NT1315
21.35,min3m.prec,NT1316
110.05,min3m.prec,NT1401
112,min3m.prec,NT1402
125.4,min3m.prec,NT1403
5.45,min3m.prec,NT1404
323.4,min3m.prec,NT1405
178.1,min3m.prec,NT1406
13.4,min3m.prec,NT1407
504.4,max3m.prec,NT0101
406.7,max3m.prec,NT0102
485.5,max3m.prec,NT0103
603.7,max3m.prec,NT0104
674,max3m.prec,NT0105
703.65,max3m.prec,NT0106
999.4,max3m.prec,NT0107
702.3,max3m.prec,NT0108
728.3,max3m.prec,NT0109
1014.2,max3m.prec,NT0111
781.9,max3m.prec,NT0112
814.75,max3m.prec,NT0113
557.1,max3m.prec,NT0114
1270.5,max3m.prec,NT0115
551.6,max3m.prec,NT0117
650.4,max3m.prec,NT0118
1070.6,max3m.prec,NT0119
550.15,max3m.prec,NT0120
434.65,max3m.prec,NT0121
1047.9,max3m.prec,NT0122
1222.5,max3m.prec,NT0124
970,max3m.prec,NT0125
949.65,max3m.prec,NT0126
576.9,max3m.prec,NT0127
735.95,max3m.prec,NT0128
1116.9,max3m.prec,NT0129
1036.2,max3m.prec,NT0130
737.55,max3m.prec,NT0131
878.4,max3m.prec,NT0132
868.7,max3m.prec,NT0133
848.5,max3m.prec,NT0134
948.7,max3m.prec,NT0135
682.95,max3m.prec,NT0136
865.4,max3m.prec,NT0137
1149.1,max3m.prec,NT0138
870.25,max3m.prec,NT0139
965.5,max3m.prec,NT0140
908.9,max3m.prec,NT0141
897.2,max3m.prec,NT0142
1138.1,max3m.prec,NT0143
911.55,max3m.prec,NT0144
850.7,max3m.prec,NT0145
761.5,max3m.prec,NT0146
688.6,max3m.prec,NT0147
879.45,max3m.prec,NT0148
816.75,max3m.prec,NT0149
541.45,max3m.prec,NT0150
690.85,max3m.prec,NT0151
516.3,max3m.prec,NT0152
426.4,max3m.prec,NT0153
975.65,max3m.prec,NT0154
629.5,max3m.prec,NT0155
876.9,max3m.prec,NT0156
894.2,max3m.prec,NT0157
957.1,max3m.prec,NT0158
770.3,max3m.prec,NT0159
637.6,max3m.prec,NT0160
1058.6,max3m.prec,NT0161
1209.45,max3m.prec,NT0162
944.4,max3m.prec,NT0163
623.15,max3m.prec,NT0164
423.8,max3m.prec,NT0165
835.2,max3m.prec,NT0166
1220.9,max3m.prec,NT0167
944,max3m.prec,NT0168
1317.9,max3m.prec,NT0169
1110.75,max3m.prec,NT0170
774.35,max3m.prec,NT0171
900.7,max3m.prec,NT0173
665.8,max3m.prec,NT0174
441.3,max3m.prec,NT0175
613.1,max3m.prec,NT0176
972.85,max3m.prec,NT0177
1073.3,max3m.prec,NT0178
861.3,max3m.prec,NT0179
945.6,max3m.prec,NT0180
519.8,max3m.prec,NT0181
1198.8,max3m.prec,NT0182
787.3,max3m.prec,NT0201
462.4,max3m.prec,NT0202
489.9,max3m.prec,NT0204
582.85,max3m.prec,NT0205
337.7,max3m.prec,NT0206
539.25,max3m.prec,NT0207
800.15,max3m.prec,NT0209
330.85,max3m.prec,NT0210
757.2,max3m.prec,NT0211
554.5,max3m.prec,NT0212
538.6,max3m.prec,NT0213
614.1,max3m.prec,NT0214
423.7,max3m.prec,NT0215
686.1,max3m.prec,NT0217
726.95,max3m.prec,NT0218
285.5,max3m.prec,NT0219
729.6,max3m.prec,NT0220
599.8,max3m.prec,NT0221
433.55,max3m.prec,NT0222
320.5,max3m.prec,NT0223
805,max3m.prec,NT0224
772.9,max3m.prec,NT0225
555.7,max3m.prec,NT0226
290.35,max3m.prec,NT0227
600.2,max3m.prec,NT0228
582.8,max3m.prec,NT0229
670.6,max3m.prec,NT0230
146.45,max3m.prec,NT0232
753.25,max3m.prec,NT0233
504.7,max3m.prec,NT0235
489.2,max3m.prec,NT0301
849.25,max3m.prec,NT0302
697.45,max3m.prec,NT0303
561.7,max3m.prec,NT0304
639.8,max3m.prec,NT0305
1147.6,max3m.prec,NT0306
394.9,max3m.prec,NT0307
589.3,max3m.prec,NT0308
640.5,max3m.prec,NT0309
570.6,max3m.prec,NT0310
415.1,max3m.prec,NT0402
693.6,max3m.prec,NT0404
744.75,max3m.prec,NT0702
791.7,max3m.prec,NT0703
742.75,max3m.prec,NT0704
970.5,max3m.prec,NT0707
426.75,max3m.prec,NT0708
937.5,max3m.prec,NT0709
377.7,max3m.prec,NT0710
260.6,max3m.prec,NT0801
77.1,max3m.prec,NT0802
309.4,max3m.prec,NT0803
69.35,max3m.prec,NT0805
562.95,max3m.prec,NT0902
367.8,max3m.prec,NT0903
611.9,max3m.prec,NT0904
865.05,max3m.prec,NT0905
618.2,max3m.prec,NT0906
591.7,max3m.prec,NT0907
377.85,max3m.prec,NT0908
450.7,max3m.prec,NT0909
114.1,max3m.prec,NT1001
252.95,max3m.prec,NT1002
411.9,max3m.prec,NT1003
376.3,max3m.prec,NT1004
283.1,max3m.prec,NT1005
323.45,max3m.prec,NT1006
674.4,max3m.prec,NT1007
142.6,max3m.prec,NT1008
131.1,max3m.prec,NT1010
138.3,max3m.prec,NT1201
453.9,max3m.prec,NT1301
13.8,max3m.prec,NT1303
378.15,max3m.prec,NT1304
530.75,max3m.prec,NT1305
433.9,max3m.prec,NT1306
382,max3m.prec,NT1307
498.25,max3m.prec,NT1308
575.85,max3m.prec,NT1309
695.75,max3m.prec,NT1312
289.5,max3m.prec,NT1313
213.9,max3m.prec,NT1314
68.4,max3m.prec,NT1315
312.55,max3m.prec,NT1316
882.85,max3m.prec,NT1401
515.7,max3m.prec,NT1402
616.7,max3m.prec,NT1403
425.7,max3m.prec,NT1404
916.3,max3m.prec,NT1405
724.8,max3m.prec,NT1406
964.35,max3m.prec,NT1407
24.83355,mad.prec,NT0101
24.01812,mad.prec,NT0102
42.69888,mad.prec,NT0103
89.25252,mad.prec,NT0104
92.36598,mad.prec,NT0105
55.44924,mad.prec,NT0106
109.7124,mad.prec,NT0107
82.95147,mad.prec,NT0108
65.75331,mad.prec,NT0109
140.03157,mad.prec,NT0111
128.39316,mad.prec,NT0112
103.596675,mad.prec,NT0113
55.37511,mad.prec,NT0114
73.75935,mad.prec,NT0115
76.72455,mad.prec,NT0117
80.87583,mad.prec,NT0118
210.195615,mad.prec,NT0119
83.655705,mad.prec,NT0120
