measure,type,code
26.83506,mad.prec,NT0121
71.38719,mad.prec,NT0122
169.16466,mad.prec,NT0124
98.37051,mad.prec,NT0125
144.664695,mad.prec,NT0126
76.05738,mad.prec,NT0127
52.372845,mad.prec,NT0128
121.05429,mad.prec,NT0129
145.36893,mad.prec,NT0130
88.956,mad.prec,NT0131
66.34635,mad.prec,NT0132
104.74569,mad.prec,NT0133
79.46736,mad.prec,NT0134
152.48541,mad.prec,NT0135
73.75935,mad.prec,NT0136
95.55357,mad.prec,NT0137
184.95435,mad.prec,NT0138
98.778225,mad.prec,NT0139
186.65934,mad.prec,NT0140
128.91207,mad.prec,NT0141
51.07557,mad.prec,NT0142
136.76985,mad.prec,NT0143
111.306195,mad.prec,NT0144
65.75331,mad.prec,NT0145
68.9409,mad.prec,NT0146
71.68371,mad.prec,NT0147
101.595165,mad.prec,NT0148
76.613355,mad.prec,NT0149
49.07406,mad.prec,NT0150
93.18141,mad.prec,NT0151
70.015785,mad.prec,NT0152
58.48857,mad.prec,NT0153
116.272905,mad.prec,NT0154
70.86828,mad.prec,NT0155
90.21621,mad.prec,NT0156
131.43249,mad.prec,NT0157
60.49008,mad.prec,NT0158
135.546705,mad.prec,NT0159
65.60505,mad.prec,NT0160
133.95291,mad.prec,NT0161
207.78639,mad.prec,NT0162
56.41293,mad.prec,NT0163
72.27675,mad.prec,NT0164
52.11339,mad.prec,NT0165
114.08607,mad.prec,NT0166
163.23426,mad.prec,NT0167
149.07543,mad.prec,NT0168
201.11469,mad.prec,NT0169
128.800875,mad.prec,NT0170
102.410595,mad.prec,NT0171
118.53387,mad.prec,NT0173
49.96362,mad.prec,NT0174
51.1497,mad.prec,NT0175
59.304,mad.prec,NT0176
78.13302,mad.prec,NT0177
102.89244,mad.prec,NT0178
110.23131,mad.prec,NT0179
149.44608,mad.prec,NT0180
73.574025,mad.prec,NT0181
171.53682,mad.prec,NT0182
133.13748,mad.prec,NT0201
86.58384,mad.prec,NT0202
26.83506,mad.prec,NT0204
45.552885,mad.prec,NT0205
34.76697,mad.prec,NT0206
58.34031,mad.prec,NT0207
144.47937,mad.prec,NT0209
52.002195,mad.prec,NT0210
97.62921,mad.prec,NT0211
79.24497,mad.prec,NT0212
92.328915,mad.prec,NT0213
39.73368,mad.prec,NT0214
74.20413,mad.prec,NT0215
25.9455,mad.prec,NT0217
94.66401,mad.prec,NT0218
27.539295,mad.prec,NT0219
92.81076,mad.prec,NT0220
71.38719,mad.prec,NT0221
53.15121,mad.prec,NT0222
29.911455,mad.prec,NT0223
113.93781,mad.prec,NT0224
75.46434,mad.prec,NT0225
72.20262,mad.prec,NT0226
16.75338,mad.prec,NT0227
31.80177,mad.prec,NT0228
76.72455,mad.prec,NT0229
55.00446,mad.prec,NT0230
1.445535,mad.prec,NT0232
52.40991,mad.prec,NT0233
67.08765,mad.prec,NT0235
59.60052,mad.prec,NT0301
133.767585,mad.prec,NT0302
108.37806,mad.prec,NT0303
78.42954,mad.prec,NT0304
96.51726,mad.prec,NT0305
153.89388,mad.prec,NT0306
24.75942,mad.prec,NT0307
57.59901,mad.prec,NT0308
61.82442,mad.prec,NT0309
40.99389,mad.prec,NT0310
11.78667,mad.prec,NT0402
50.77905,mad.prec,NT0404
127.837185,mad.prec,NT0702
116.23584,mad.prec,NT0703
129.468045,mad.prec,NT0704
93.25554,mad.prec,NT0707
39.029445,mad.prec,NT0708
139.58679,mad.prec,NT0709
13.49166,mad.prec,NT0710
33.3585,mad.prec,NT0801
6.37518,mad.prec,NT0802
33.28437,mad.prec,NT0803
5.63388,mad.prec,NT0805
94.8864,mad.prec,NT0902
55.52337,mad.prec,NT0903
67.16178,mad.prec,NT0904
46.590705,mad.prec,NT0905
76.87281,mad.prec,NT0906
87.76992,mad.prec,NT0907
42.03171,mad.prec,NT0908
20.97879,mad.prec,NT0909
5.70801,mad.prec,NT1001
19.384995,mad.prec,NT1002
63.23289,mad.prec,NT1003
52.70643,mad.prec,NT1004
26.53854,mad.prec,NT1005
29.80026,mad.prec,NT1006
115.6428,mad.prec,NT1007
9.85929,mad.prec,NT1008
13.973505,mad.prec,NT1010
6.857025,mad.prec,NT1201
55.30098,mad.prec,NT1301
0.22239,mad.prec,NT1303
46.33125,mad.prec,NT1304
78.614865,mad.prec,NT1305
58.11792,mad.prec,NT1306
26.16789,mad.prec,NT1307
64.71549,mad.prec,NT1308
97.1103,mad.prec,NT1309
100.038435,mad.prec,NT1312
34.32219,mad.prec,NT1313
15.5673,mad.prec,NT1314
0.37065,mad.prec,NT1315
54.226095,mad.prec,NT1316
93.366735,mad.prec,NT1401
70.72002,mad.prec,NT1402
75.31608,mad.prec,NT1403
22.869105,mad.prec,NT1404
74.13,mad.prec,NT1405
71.83197,mad.prec,NT1406
162.71535,mad.prec,NT1407
1699.4,tot.prec,NT0101
1215.5,tot.prec,NT0102
1238.9,tot.prec,NT0103
1175.1,tot.prec,NT0104
1516.3,tot.prec,NT0105
1109.15,tot.prec,NT0106
2829.8,tot.prec,NT0107
1982.2,tot.prec,NT0108
2247.7,tot.prec,NT0109
2428.4,tot.prec,NT0111
1741.4,tot.prec,NT0112
1837.8,tot.prec,NT0113
927.1,tot.prec,NT0114
3925.5,tot.prec,NT0115
1271,tot.prec,NT0117
1681.5,tot.prec,NT0118
2094.05,tot.prec,NT0119
1393.2,tot.prec,NT0120
1094.55,tot.prec,NT0121
3018.9,tot.prec,NT0122
2908.3,tot.prec,NT0124
2391.9,tot.prec,NT0125
2044.95,tot.prec,NT0126
1600.4,tot.prec,NT0127
2256.25,tot.prec,NT0128
2837.3,tot.prec,NT0129
2467.4,tot.prec,NT0130
1945.55,tot.prec,NT0131
2555.8,tot.prec,NT0132
2453.75,tot.prec,NT0133
2574.1,tot.prec,NT0134
2197.05,tot.prec,NT0135
1982.4,tot.prec,NT0136
2244.55,tot.prec,NT0137
2548,tot.prec,NT0138
1540.9,tot.prec,NT0139
2053.2,tot.prec,NT0140
2251.6,tot.prec,NT0141
2878,tot.prec,NT0142
2875.2,tot.prec,NT0143
1559,tot.prec,NT0144
2421,tot.prec,NT0145
1653,tot.prec,NT0146
1745.75,tot.prec,NT0147
2009.1,tot.prec,NT0148
2141.85,tot.prec,NT0149
1541.95,tot.prec,NT0150
1484.55,tot.prec,NT0151
1144.4,tot.prec,NT0152
892.8,tot.prec,NT0153
2173.15,tot.prec,NT0154
1890.1,tot.prec,NT0155
2482.45,tot.prec,NT0156
2271,tot.prec,NT0157
2684.75,tot.prec,NT0158
1861.55,tot.prec,NT0159
1528.1,tot.prec,NT0160
2088.8,tot.prec,NT0161
2345.05,tot.prec,NT0162
3039.35,tot.prec,NT0163
1407.5,tot.prec,NT0164
732.3,tot.prec,NT0165
2168.5,tot.prec,NT0166
3281.5,tot.prec,NT0167
2164.9,tot.prec,NT0168
2978.8,tot.prec,NT0169
2238.25,tot.prec,NT0170
2068.1,tot.prec,NT0171
2140.6,tot.prec,NT0173
2168.6,tot.prec,NT0174
1147.6,tot.prec,NT0175
1258.1,tot.prec,NT0176
1903.1,tot.prec,NT0177
2060,tot.prec,NT0178
2447.4,tot.prec,NT0179
2063.2,tot.prec,NT0180
1252.3,tot.prec,NT0181
2764.1,tot.prec,NT0182
1639.5,tot.prec,NT0201
869.2,tot.prec,NT0202
754.6,tot.prec,NT0204
924.9,tot.prec,NT0205
562.85,tot.prec,NT0206
1673.15,tot.prec,NT0207
1620.4,tot.prec,NT0209
706.45,tot.prec,NT0210
1276.5,tot.prec,NT0211
1195.5,tot.prec,NT0212
1357.4,tot.prec,NT0213
918.05,tot.prec,NT0214
1083.2,tot.prec,NT0215
1026.6,tot.prec,NT0217
1761.75,tot.prec,NT0218
821.6,tot.prec,NT0219
1784.7,tot.prec,NT0220
1636.7,tot.prec,NT0221
1114.7,tot.prec,NT0222
814.1,tot.prec,NT0223
1786.8,tot.prec,NT0224
2083.1,tot.prec,NT0225
1386.6,tot.prec,NT0226
397.85,tot.prec,NT0227
849.5,tot.prec,NT0228
1448.15,tot.prec,NT0229
1112.15,tot.prec,NT0230
176.5,tot.prec,NT0232
1326.45,tot.prec,NT0233
1088.1,tot.prec,NT0235
1173.7,tot.prec,NT0301
2145.8,tot.prec,NT0302
1481.15,tot.prec,NT0303
1442.8,tot.prec,NT0304
1749.8,tot.prec,NT0305
2921.65,tot.prec,NT0306
593.7,tot.prec,NT0307
1099.2,tot.prec,NT0308
1079.1,tot.prec,NT0309
939.8,tot.prec,NT0310
1475.4,tot.prec,NT0402
1594.7,tot.prec,NT0404
1692.8,tot.prec,NT0702
1531.3,tot.prec,NT0703
1479.65,tot.prec,NT0704
2105.9,tot.prec,NT0707
1193.75,tot.prec,NT0708
1796.3,tot.prec,NT0709
1331.7,tot.prec,NT0710
653,tot.prec,NT0801
209.7,tot.prec,NT0802
899.45,tot.prec,NT0803
190.9,tot.prec,NT0805
1335.05,tot.prec,NT0902
976.6,tot.prec,NT0903
1401,tot.prec,NT0904
1236.95,tot.prec,NT0905
1455.3,tot.prec,NT0906
1257.5,tot.prec,NT0907
1062.1,tot.prec,NT0908
1505.6,tot.prec,NT0909
174.3,tot.prec,NT1001
413.85,tot.prec,NT1002
774.15,tot.prec,NT1003
874.3,tot.prec,NT1004
719.1,tot.prec,NT1005
935.2,tot.prec,NT1006
1684,tot.prec,NT1007
300.6,tot.prec,NT1008
261.45,tot.prec,NT1010
200.95,tot.prec,NT1201
1158.7,tot.prec,NT1301
22.8,tot.prec,NT1303
705.15,tot.prec,NT1304
1366.4,tot.prec,NT1305
1106.2,tot.prec,NT1306
992.6,tot.prec,NT1307
991.35,tot.prec,NT1308
1163.05,tot.prec,NT1309
1452.5,tot.prec,NT1312
569.7,tot.prec,NT1313
307.1,tot.prec,NT1314
83.3,tot.prec,NT1315
649.75,tot.prec,NT1316
2021.5,tot.prec,NT1401
1234.4,tot.prec,NT1402
1437.4,tot.prec,NT1403
557.45,tot.prec,NT1404
2417.5,tot.prec,NT1405
1826.7,tot.prec,NT1406
1852.55,tot.prec,NT1407
13.1,min.temp,NT0101
14.9,min.temp,NT0102
21.6,min.temp,NT0103
18.9,min.temp,NT0104
18.9,min.temp,NT0105
24.3,min.temp,NT0106
24.6,min.temp,NT0107
26.2,min.temp,NT0108
18.6,min.temp,NT0109
23.7,min.temp,NT0111
19,min.temp,NT0112
18.3,min.temp,NT0113
19.4,min.temp,NT0114
25.7,min.temp,NT0115
22.6,min.temp,NT0117
19.4,min.temp,NT0118
24.65,min.temp,NT0119
21.95,min.temp,NT0120
18.25,min.temp,NT0121
23.65,min.temp,NT0122
22.7,min.temp,NT0124
25.3,min.temp,NT0125
26.25,min.temp,NT0126
23,min.temp,NT0127
25.4,min.temp,NT0128
24.9,min.temp,NT0129
24.6,min.temp,NT0130
22.9,min.temp,NT0131
25.7,min.temp,NT0132
25.3,min.temp,NT0133
22.5,min.temp,NT0134
24.9,min.temp,NT0135
19.2,min.temp,NT0136
27,min.temp,NT0137
26.2,min.temp,NT0138
26.2,min.temp,NT0139
24.2,min.temp,NT0140
26.2,min.temp,NT0141
24.6,min.temp,NT0142
25.6,min.temp,NT0143
26.3,min.temp,NT0144
19,min.temp,NT0145
14.8,min.temp,NT0146
25.5,min.temp,NT0147
23.3,min.temp,NT0148
26.2,min.temp,NT0149
17,min.temp,NT0150
22.3,min.temp,NT0151
22.7,min.temp,NT0152
13.3,min.temp,NT0153
22,min.temp,NT0154
22.2,min.temp,NT0155
25.2,min.temp,NT0156
25.6,min.temp,NT0157
25.7,min.temp,NT0158
17.95,min.temp,NT0159
15.4,min.temp,NT0160
20,min.temp,NT0161
23.05,min.temp,NT0162
25.2,min.temp,NT0163
18.75,min.temp,NT0164
13.5,min.temp,NT0165
24.3,min.temp,NT0166
18.9,min.temp,NT0167
25.2,min.temp,NT0168
19.7,min.temp,NT0169
26.2,min.temp,NT0170
24.95,min.temp,NT0171
25.9,min.temp,NT0173
24.2,min.temp,NT0174
20,min.temp,NT0175
18.25,min.temp,NT0176
15.25,min.temp,NT0177
24,min.temp,NT0178
23.9,min.temp,NT0179
25.6,min.temp,NT0180
22.5,min.temp,NT0181
24.3,min.temp,NT0182
26,min.temp,NT0201
22.3,min.temp,NT0202
14.5,min.temp,NT0204
22.15,min.temp,NT0205
12.05,min.temp,NT0206
23.35,min.temp,NT0207
25.2,min.temp,NT0209
16.2,min.temp,NT0210
21.3,min.temp,NT0211
21.9,min.temp,NT0212
22.3,min.temp,NT0213
23.3,min.temp,NT0214
23.7,min.temp,NT0215
22.6,min.temp,NT0217
25.15,min.temp,NT0218
25,min.temp,NT0219
24.8,min.temp,NT0220
25.05,min.temp,NT0221
26.75,min.temp,NT0222
15.3,min.temp,NT0223
25.6,min.temp,NT0224
23.4,min.temp,NT0225
22.4,min.temp,NT0226
16.2,min.temp,NT0227
18,min.temp,NT0228
27.1,min.temp,NT0229
24.45,min.temp,NT0230
21.15,min.temp,NT0232
21.75,min.temp,NT0233
22.7,min.temp,NT0235
21.1,min.temp,NT0301
23.15,min.temp,NT0302
19.9,min.temp,NT0303
21.9,min.temp,NT0304
17.9,min.temp,NT0305
25.05,min.temp,NT0306
13.6,min.temp,NT0307
14.9,min.temp,NT0308
18.8,min.temp,NT0309
13.15,min.temp,NT0310
1.05,min.temp,NT0402
3.4,min.temp,NT0404
23.9,min.temp,NT0702
15.5,min.temp,NT0703
21.8,min.temp,NT0704
25.6,min.temp,NT0707
16.8,min.temp,NT0708
26.1,min.temp,NT0709
12.5,min.temp,NT0710
9.2,min.temp,NT0801
6.9,min.temp,NT0802
9.4,min.temp,NT0803
1.7,min.temp,NT0805
21.4,min.temp,NT0902
25.2,min.temp,NT0903
17.9,min.temp,NT0904
23.9,min.temp,NT0905
25.8,min.temp,NT0906
22.5,min.temp,NT0907
12.8,min.temp,NT0908
15.5,min.temp,NT0909
2.7,min.temp,NT1001
2.5,min.temp,NT1002
4.1,min.temp,NT1003
10.2,min.temp,NT1004
9.9,min.temp,NT1005
9.7,min.temp,NT1006
9.05,min.temp,NT1007
-1.3,min.temp,NT1008
7.1,min.temp,NT1010
8.6,min.temp,NT1201
24.7,min.temp,NT1301
10.8,min.temp,NT1303
23.6,min.temp,NT1304
24.7,min.temp,NT1305
22.6,min.temp,NT1306
20.9,min.temp,NT1307
26.9,min.temp,NT1308
25.35,min.temp,NT1309
22.45,min.temp,NT1312
26.1,min.temp,NT1313
17.3,min.temp,NT1314
13.9,min.temp,NT1315
13.25,min.temp,NT1316
26.05,min.temp,NT1401
22.1,min.temp,NT1402
23.3,min.temp,NT1403
20.4,min.temp,NT1404
25.3,min.temp,NT1405
22.9,min.temp,NT1406
26.25,min.temp,NT1407
21.6,max.temp,NT0101
23.6,max.temp,NT0102
25.9,max.temp,NT0103
24.2,max.temp,NT0104
23.3,max.temp,NT0105
26.55,max.temp,NT0106
26.6,max.temp,NT0107
27.8,max.temp,NT0108
19.5,max.temp,NT0109
26.7,max.temp,NT0111
22.8,max.temp,NT0112
22.65,max.temp,NT0113
24.5,max.temp,NT0114
26.6,max.temp,NT0115
24.6,max.temp,NT0117
21,max.temp,NT0118
27.15,max.temp,NT0119
27.05,max.temp,NT0120
19.75,max.temp,NT0121
25.55,max.temp,NT0122
24,max.temp,NT0124
27.1,max.temp,NT0125
28,max.temp,NT0126
26.5,max.temp,NT0127
27.1,max.temp,NT0128
27.4,max.temp,NT0129
26.5,max.temp,NT0130
25.95,max.temp,NT0131
27,max.temp,NT0132
26.6,max.temp,NT0133
25.4,max.temp,NT0134
27.4,max.temp,NT0135
20.05,max.temp,NT0136
28.4,max.temp,NT0137
27.8,max.temp,NT0138
28.2,max.temp,NT0139
26.9,max.temp,NT0140
27.4,max.temp,NT0141
26.6,max.temp,NT0142
27.4,max.temp,NT0143
27.9,max.temp,NT0144
19.9,max.temp,NT0145
20.5,max.temp,NT0146
27.3,max.temp,NT0147
29.25,max.temp,NT0148
28,max.temp,NT0149
25.6,max.temp,NT0150
25.5,max.temp,NT0151
26.5,max.temp,NT0152
15.5,max.temp,NT0153
27.5,max.temp,NT0154
25.6,max.temp,NT0155
26.6,max.temp,NT0156
27.1,max.temp,NT0157
27,max.temp,NT0158
19.7,max.temp,NT0159
23.1,max.temp,NT0160
27,max.temp,NT0161
25.75,max.temp,NT0162
26.7,max.temp,NT0163
27.6,max.temp,NT0164
23.3,max.temp,NT0165
26.3,max.temp,NT0166
20.7,max.temp,NT0167
26.5,max.temp,NT0168
21,max.temp,NT0169
27.3,max.temp,NT0170
26.8,max.temp,NT0171
27.8,max.temp,NT0173
25.9,max.temp,NT0174
21.7,max.temp,NT0175
28.2,max.temp,NT0176
23.1,max.temp,NT0177
25.6,max.temp,NT0178
26.2,max.temp,NT0179
26.9,max.temp,NT0180
27.7,max.temp,NT0181
25.8,max.temp,NT0182
28,max.temp,NT0201
26,max.temp,NT0202
22.3,max.temp,NT0204
27.6,max.temp,NT0205
17.4,max.temp,NT0206
24.3,max.temp,NT0207
27.9,max.temp,NT0209
27.6,max.temp,NT0210
25.7,max.temp,NT0211
27.5,max.temp,NT0212
27.6,max.temp,NT0213
25.85,max.temp,NT0214
27.2,max.temp,NT0215
27.3,max.temp,NT0217
27.95,max.temp,NT0218
27.4,max.temp,NT0219
27,max.temp,NT0220
26.7,max.temp,NT0221
28.35,max.temp,NT0222
16.85,max.temp,NT0223
27.7,max.temp,NT0224
24.4,max.temp,NT0225
25.7,max.temp,NT0226
27.5,max.temp,NT0227
28.2,max.temp,NT0228
28.8,max.temp,NT0229
27.9,max.temp,NT0230
26,max.temp,NT0232
28.4,max.temp,NT0233
28.5,max.temp,NT0235
28,max.temp,NT0301
27.5,max.temp,NT0302
24.1,max.temp,NT0303
27.5,max.temp,NT0304
21.3,max.temp,NT0305
27.7,max.temp,NT0306
23.4,max.temp,NT0307
20,max.temp,NT0308
22.8,max.temp,NT0309
19.7,max.temp,NT0310
9.7,max.temp,NT0402
13.1,max.temp,NT0404
28,max.temp,NT0702
21.9,max.temp,NT0703
26.2,max.temp,NT0704
27.7,max.temp,NT0707
27.4,max.temp,NT0708
28.7,max.temp,NT0709
24.4,max.temp,NT0710
24.3,max.temp,NT0801
22.8,max.temp,NT0802
23.4,max.temp,NT0803
15.1,max.temp,NT0805
27.4,max.temp,NT0902
28.6,max.temp,NT0903
27.6,max.temp,NT0904
26.75,max.temp,NT0905
27.5,max.temp,NT0906
28.1,max.temp,NT0907
25.75,max.temp,NT0908
26.4,max.temp,NT0909
9.4,max.temp,NT1001
10.4,max.temp,NT1002
7.55,max.temp,NT1003
11.3,max.temp,NT1004
11,max.temp,NT1005
10.7,max.temp,NT1006
11.2,max.temp,NT1007
8.4,max.temp,NT1008
21.55,max.temp,NT1010
18.15,max.temp,NT1201
26.9,max.temp,NT1301
17.2,max.temp,NT1303
27,max.temp,NT1304
27.3,max.temp,NT1305
27.1,max.temp,NT1306
25.2,max.temp,NT1307
29.2,max.temp,NT1308
27.6,max.temp,NT1309
26.6,max.temp,NT1312
28.3,max.temp,NT1313
27.85,max.temp,NT1314
17.7,max.temp,NT1315
18.6,max.temp,NT1316
27.7,max.temp,NT1401
28,max.temp,NT1402
28,max.temp,NT1403
29.1,max.temp,NT1404
26.7,max.temp,NT1405
26.6,max.temp,NT1406
28.85,max.temp,NT1407
13.6,min3m.temp,NT0101
15.36666667,min3m.temp,NT0102
21.96666667,min3m.temp,NT0103
19.46666667,min3m.temp,NT0104
19.26666667,min3m.temp,NT0105
24.46666667,min3m.temp,NT0106
24.9,min3m.temp,NT0107
26.36666667,min3m.temp,NT0108
18.66666667,min3m.temp,NT0109
23.9,min3m.temp,NT0111
19.46666667,min3m.temp,NT0112
18.63333333,min3m.temp,NT0113
19.76666667,min3m.temp,NT0114
25.8,min3m.temp,NT0115
22.86666667,min3m.temp,NT0117
19.56666667,min3m.temp,NT0118
24.81666667,min3m.temp,NT0119
22.25,min3m.temp,NT0120
18.5,min3m.temp,NT0121
23.76666667,min3m.temp,NT0122
22.86666667,min3m.temp,NT0124
25.46666667,min3m.temp,NT0125
26.33333333,min3m.temp,NT0126
23.23333333,min3m.temp,NT0127
25.7,min3m.temp,NT0128
25.03333333,min3m.temp,NT0129
24.7,min3m.temp,NT0130
23.2,min3m.temp,NT0131
25.8,min3m.temp,NT0132
25.46666667,min3m.temp,NT0133
22.66666667,min3m.temp,NT0134
25.33333333,min3m.temp,NT0135
19.28333333,min3m.temp,NT0136
27.16666667,min3m.temp,NT0137
26.36666667,min3m.temp,NT0138
26.36666667,min3m.temp,NT0139
24.5,min3m.temp,NT0140
26.36666667,min3m.temp,NT0141
24.9,min3m.temp,NT0142
