measure,type,code
25.8,min3m.temp,NT0143
26.45,min3m.temp,NT0144
19.03333333,min3m.temp,NT0145
15.3,min3m.temp,NT0146
25.73333333,min3m.temp,NT0147
23.96666667,min3m.temp,NT0148
26.33333333,min3m.temp,NT0149
17.6,min3m.temp,NT0150
22.55,min3m.temp,NT0151
22.96666667,min3m.temp,NT0152
13.7,min3m.temp,NT0153
22.46666667,min3m.temp,NT0154
22.43333333,min3m.temp,NT0155
25.4,min3m.temp,NT0156
25.76666667,min3m.temp,NT0157
25.81666667,min3m.temp,NT0158
18.16666667,min3m.temp,NT0159
15.9,min3m.temp,NT0160
20.56666667,min3m.temp,NT0161
23.26666667,min3m.temp,NT0162
25.46666667,min3m.temp,NT0163
19.23333333,min3m.temp,NT0164
14.23333333,min3m.temp,NT0165
24.66666667,min3m.temp,NT0166
19.03333333,min3m.temp,NT0167
25.36666667,min3m.temp,NT0168
19.86666667,min3m.temp,NT0169
26.33333333,min3m.temp,NT0170
25.16666667,min3m.temp,NT0171
26,min3m.temp,NT0173
24.5,min3m.temp,NT0174
20.43333333,min3m.temp,NT0175
19.16666667,min3m.temp,NT0176
15.93333333,min3m.temp,NT0177
24.06666667,min3m.temp,NT0178
24.16666667,min3m.temp,NT0179
25.66666667,min3m.temp,NT0180
22.93333333,min3m.temp,NT0181
24.46666667,min3m.temp,NT0182
26.2,min3m.temp,NT0201
22.86666667,min3m.temp,NT0202
15.13333333,min3m.temp,NT0204
22.55,min3m.temp,NT0205
12.5,min3m.temp,NT0206
23.46666667,min3m.temp,NT0207
25.33333333,min3m.temp,NT0209
16.93333333,min3m.temp,NT0210
21.73333333,min3m.temp,NT0211
22.9,min3m.temp,NT0212
22.66666667,min3m.temp,NT0213
23.4,min3m.temp,NT0214
23.96666667,min3m.temp,NT0215
22.83333333,min3m.temp,NT0217
25.35,min3m.temp,NT0218
25.2,min3m.temp,NT0219
24.93333333,min3m.temp,NT0220
25.31666667,min3m.temp,NT0221
26.91666667,min3m.temp,NT0222
15.6,min3m.temp,NT0223
25.73333333,min3m.temp,NT0224
23.5,min3m.temp,NT0225
22.6,min3m.temp,NT0226
16.68333333,min3m.temp,NT0227
18.56666667,min3m.temp,NT0228
27.3,min3m.temp,NT0229
24.65,min3m.temp,NT0230
21.25,min3m.temp,NT0232
22.26666667,min3m.temp,NT0233
23.1,min3m.temp,NT0235
21.46666667,min3m.temp,NT0301
23.35,min3m.temp,NT0302
20.31666667,min3m.temp,NT0303
22.33333333,min3m.temp,NT0304
18.2,min3m.temp,NT0305
25.16666667,min3m.temp,NT0306
14.1,min3m.temp,NT0307
15.3,min3m.temp,NT0308
19.13333333,min3m.temp,NT0309
13.7,min3m.temp,NT0310
1.55,min3m.temp,NT0402
3.833333333,min3m.temp,NT0404
24.66666667,min3m.temp,NT0702
16.16666667,min3m.temp,NT0703
22.4,min3m.temp,NT0704
25.7,min3m.temp,NT0707
17.23333333,min3m.temp,NT0708
26.33333333,min3m.temp,NT0709
12.93333333,min3m.temp,NT0710
9.9,min3m.temp,NT0801
7.666666667,min3m.temp,NT0802
9.8,min3m.temp,NT0803
2.366666667,min3m.temp,NT0805
21.88333333,min3m.temp,NT0902
25.5,min3m.temp,NT0903
18.4,min3m.temp,NT0904
24.2,min3m.temp,NT0905
25.96666667,min3m.temp,NT0906
23.23333333,min3m.temp,NT0907
13.21666667,min3m.temp,NT0908
15.96666667,min3m.temp,NT0909
3.166666667,min3m.temp,NT1001
3.1,min3m.temp,NT1002
4.533333333,min3m.temp,NT1003
10.53333333,min3m.temp,NT1004
10.13333333,min3m.temp,NT1005
9.883333333,min3m.temp,NT1006
9.316666667,min3m.temp,NT1007
-0.766666667,min3m.temp,NT1008
7.95,min3m.temp,NT1010
9,min3m.temp,NT1201
24.96666667,min3m.temp,NT1301
11.13333333,min3m.temp,NT1303
23.86666667,min3m.temp,NT1304
24.9,min3m.temp,NT1305
22.96666667,min3m.temp,NT1306
21.16666667,min3m.temp,NT1307
27.03333333,min3m.temp,NT1308
25.61666667,min3m.temp,NT1309
22.78333333,min3m.temp,NT1312
26.23333333,min3m.temp,NT1313
17.81666667,min3m.temp,NT1314
14.13333333,min3m.temp,NT1315
13.7,min3m.temp,NT1316
26.2,min3m.temp,NT1401
22.5,min3m.temp,NT1402
23.6,min3m.temp,NT1403
20.81666667,min3m.temp,NT1404
25.36666667,min3m.temp,NT1405
23.13333333,min3m.temp,NT1406
26.4,min3m.temp,NT1407
21.25,max3m.temp,NT0101
23.3,max3m.temp,NT0102
25.7,max3m.temp,NT0103
23.96666667,max3m.temp,NT0104
23.26666667,max3m.temp,NT0105
26.51666667,max3m.temp,NT0106
26.4,max3m.temp,NT0107
27.66666667,max3m.temp,NT0108
19.4,max3m.temp,NT0109
26.4,max3m.temp,NT0111
22.46666667,max3m.temp,NT0112
22.4,max3m.temp,NT0113
24.13333333,max3m.temp,NT0114
26.56666667,max3m.temp,NT0115
24.43333333,max3m.temp,NT0117
21,max3m.temp,NT0118
26.8,max3m.temp,NT0119
26.88333333,max3m.temp,NT0120
19.66666667,max3m.temp,NT0121
25.25,max3m.temp,NT0122
23.83333333,max3m.temp,NT0124
26.86666667,max3m.temp,NT0125
27.83333333,max3m.temp,NT0126
26.4,max3m.temp,NT0127
26.96666667,max3m.temp,NT0128
26.96666667,max3m.temp,NT0129
26.26666667,max3m.temp,NT0130
25.7,max3m.temp,NT0131
26.9,max3m.temp,NT0132
26.55,max3m.temp,NT0133
25.3,max3m.temp,NT0134
27.03333333,max3m.temp,NT0135
19.88333333,max3m.temp,NT0136
28.23333333,max3m.temp,NT0137
27.63333333,max3m.temp,NT0138
28.1,max3m.temp,NT0139
26.3,max3m.temp,NT0140
27.33333333,max3m.temp,NT0141
26.53333333,max3m.temp,NT0142
27.23333333,max3m.temp,NT0143
27.73333333,max3m.temp,NT0144
19.76666667,max3m.temp,NT0145
20.13333333,max3m.temp,NT0146
27.23333333,max3m.temp,NT0147
28.93333333,max3m.temp,NT0148
27.9,max3m.temp,NT0149
25.23333333,max3m.temp,NT0150
25.4,max3m.temp,NT0151
26.33333333,max3m.temp,NT0152
15.33333333,max3m.temp,NT0153
27.2,max3m.temp,NT0154
25.5,max3m.temp,NT0155
26.53333333,max3m.temp,NT0156
27.03333333,max3m.temp,NT0157
26.9,max3m.temp,NT0158
19.63333333,max3m.temp,NT0159
22.8,max3m.temp,NT0160
26.5,max3m.temp,NT0161
25.36666667,max3m.temp,NT0162
26.66666667,max3m.temp,NT0163
27.4,max3m.temp,NT0164
23.03333333,max3m.temp,NT0165
26.2,max3m.temp,NT0166
20.56666667,max3m.temp,NT0167
26.43333333,max3m.temp,NT0168
20.83333333,max3m.temp,NT0169
27.23333333,max3m.temp,NT0170
26.65,max3m.temp,NT0171
27.53333333,max3m.temp,NT0173
25.8,max3m.temp,NT0174
21.6,max3m.temp,NT0175
27.93333333,max3m.temp,NT0176
22.76666667,max3m.temp,NT0177
25.5,max3m.temp,NT0178
26.13333333,max3m.temp,NT0179
26.73333333,max3m.temp,NT0180
27.6,max3m.temp,NT0181
25.63333333,max3m.temp,NT0182
27.63333333,max3m.temp,NT0201
25.56666667,max3m.temp,NT0202
21.7,max3m.temp,NT0204
26.96666667,max3m.temp,NT0205
17.2,max3m.temp,NT0206
24.2,max3m.temp,NT0207
27.58333333,max3m.temp,NT0209
27.16666667,max3m.temp,NT0210
25.3,max3m.temp,NT0211
27.13333333,max3m.temp,NT0212
27.46666667,max3m.temp,NT0213
25.68333333,max3m.temp,NT0214
27.06666667,max3m.temp,NT0215
27.13333333,max3m.temp,NT0217
27.8,max3m.temp,NT0218
27.13333333,max3m.temp,NT0219
26.86666667,max3m.temp,NT0220
26.43333333,max3m.temp,NT0221
28.25,max3m.temp,NT0222
16.81666667,max3m.temp,NT0223
27.46666667,max3m.temp,NT0224
24.23333333,max3m.temp,NT0225
25.6,max3m.temp,NT0226
27.13333333,max3m.temp,NT0227
27.83333333,max3m.temp,NT0228
28.61666667,max3m.temp,NT0229
27.5,max3m.temp,NT0230
25.85,max3m.temp,NT0232
27.96666667,max3m.temp,NT0233
28.26666667,max3m.temp,NT0235
27.73333333,max3m.temp,NT0301
27.33333333,max3m.temp,NT0302
23.66666667,max3m.temp,NT0303
27.33333333,max3m.temp,NT0304
21.2,max3m.temp,NT0305
27.41666667,max3m.temp,NT0306
23,max3m.temp,NT0307
19.66666667,max3m.temp,NT0308
22.31666667,max3m.temp,NT0309
19.08333333,max3m.temp,NT0310
9.366666667,max3m.temp,NT0402
12.73333333,max3m.temp,NT0404
27.76666667,max3m.temp,NT0702
21.53333333,max3m.temp,NT0703
25.86666667,max3m.temp,NT0704
27.46666667,max3m.temp,NT0707
26.93333333,max3m.temp,NT0708
28.36666667,max3m.temp,NT0709
23.76666667,max3m.temp,NT0710
23.6,max3m.temp,NT0801
22.06666667,max3m.temp,NT0802
22.6,max3m.temp,NT0803
14.6,max3m.temp,NT0805
27.25,max3m.temp,NT0902
28.53333333,max3m.temp,NT0903
27.4,max3m.temp,NT0904
26.58333333,max3m.temp,NT0905
27.3,max3m.temp,NT0906
27.96666667,max3m.temp,NT0907
24.95,max3m.temp,NT0908
25.96666667,max3m.temp,NT0909
9.3,max3m.temp,NT1001
10.21666667,max3m.temp,NT1002
7.466666667,max3m.temp,NT1003
11.16666667,max3m.temp,NT1004
10.76666667,max3m.temp,NT1005
10.56666667,max3m.temp,NT1006
11.06666667,max3m.temp,NT1007
8.033333333,max3m.temp,NT1008
21.15,max3m.temp,NT1010
17.75,max3m.temp,NT1201
26.66666667,max3m.temp,NT1301
16.9,max3m.temp,NT1303
26.83333333,max3m.temp,NT1304
27.2,max3m.temp,NT1305
26.96666667,max3m.temp,NT1306
25.03333333,max3m.temp,NT1307
29.06666667,max3m.temp,NT1308
27.26666667,max3m.temp,NT1309
26.31666667,max3m.temp,NT1312
28.2,max3m.temp,NT1313
27.5,max3m.temp,NT1314
17.53333333,max3m.temp,NT1315
18.33333333,max3m.temp,NT1316
27.55,max3m.temp,NT1401
27.8,max3m.temp,NT1402
27.83333333,max3m.temp,NT1403
28.86666667,max3m.temp,NT1404
26.6,max3m.temp,NT1405
26.5,max3m.temp,NT1406
28.5,max3m.temp,NT1407
17.55,med.temp,NT0101
19.3,med.temp,NT0102
24.15,med.temp,NT0103
22.5,med.temp,NT0104
22.3,med.temp,NT0105
25.275,med.temp,NT0106
26.05,med.temp,NT0107
27.15,med.temp,NT0108
19.05,med.temp,NT0109
25.2,med.temp,NT0111
21.45,med.temp,NT0112
21.35,med.temp,NT0113
22.6,med.temp,NT0114
26.15,med.temp,NT0115
23.55,med.temp,NT0117
20.3,med.temp,NT0118
25.375,med.temp,NT0119
24.875,med.temp,NT0120
19.275,med.temp,NT0121
24.425,med.temp,NT0122
23.45,med.temp,NT0124
25.95,med.temp,NT0125
26.675,med.temp,NT0126
25.1,med.temp,NT0127
26.65,med.temp,NT0128
25.75,med.temp,NT0129
25.3,med.temp,NT0130
24.525,med.temp,NT0131
26.55,med.temp,NT0132
26.15,med.temp,NT0133
24.4,med.temp,NT0134
26.25,med.temp,NT0135
19.55,med.temp,NT0136
27.6,med.temp,NT0137
26.8,med.temp,NT0138
26.8,med.temp,NT0139
25.5,med.temp,NT0140
26.7,med.temp,NT0141
26.05,med.temp,NT0142
26.75,med.temp,NT0143
27,med.temp,NT0144
19.3,med.temp,NT0145
18.45,med.temp,NT0146
26.8,med.temp,NT0147
27.425,med.temp,NT0148
26.95,med.temp,NT0149
21.95,med.temp,NT0150
24.475,med.temp,NT0151
25.35,med.temp,NT0152
14.75,med.temp,NT0153
25.9,med.temp,NT0154
24.4,med.temp,NT0155
26.2,med.temp,NT0156
26.4,med.temp,NT0157
26.65,med.temp,NT0158
19.175,med.temp,NT0159
19.55,med.temp,NT0160
24.3,med.temp,NT0161
24.3,med.temp,NT0162
26.45,med.temp,NT0163
23.975,med.temp,NT0164
19.85,med.temp,NT0165
25.9,med.temp,NT0166
20.2,med.temp,NT0167
25.8,med.temp,NT0168
20.2,med.temp,NT0169
26.65,med.temp,NT0170
26.375,med.temp,NT0171
26.4,med.temp,NT0173
25.4,med.temp,NT0174
21.15,med.temp,NT0175
25,med.temp,NT0176
20.475,med.temp,NT0177
24.7,med.temp,NT0178
25.65,med.temp,NT0179
26.1,med.temp,NT0180
26.35,med.temp,NT0181
25.15,med.temp,NT0182
26.75,med.temp,NT0201
24.9,med.temp,NT0202
19.2,med.temp,NT0204
24.675,med.temp,NT0205
16.05,med.temp,NT0206
23.875,med.temp,NT0207
26.25,med.temp,NT0209
23.05,med.temp,NT0210
24.05,med.temp,NT0211
26.15,med.temp,NT0212
25.5,med.temp,NT0213
24.3,med.temp,NT0214
25.725,med.temp,NT0215
25.6,med.temp,NT0217
26.775,med.temp,NT0218
26.575,med.temp,NT0219
26.5,med.temp,NT0220
25.8,med.temp,NT0221
27.8,med.temp,NT0222
16.55,med.temp,NT0223
26.5,med.temp,NT0224
23.85,med.temp,NT0225
24.45,med.temp,NT0226
21.775,med.temp,NT0227
24.1,med.temp,NT0228
27.975,med.temp,NT0229
26.25,med.temp,NT0230
23.225,med.temp,NT0232
26.4,med.temp,NT0233
26.7,med.temp,NT0235
24.7,med.temp,NT0301
26.325,med.temp,NT0302
22.575,med.temp,NT0303
25.5,med.temp,NT0304
19.95,med.temp,NT0305
26.7,med.temp,NT0306
18.9,med.temp,NT0307
17.95,med.temp,NT0308
20.925,med.temp,NT0309
17.1,med.temp,NT0310
5.9,med.temp,NT0402
8.2,med.temp,NT0404
27,med.temp,NT0702
19.7,med.temp,NT0703
24.85,med.temp,NT0704
26.55,med.temp,NT0707
22.25,med.temp,NT0708
27.2,med.temp,NT0709
18,med.temp,NT0710
16.9,med.temp,NT0801
14.75,med.temp,NT0802
16,med.temp,NT0803
8.65,med.temp,NT0805
25.1,med.temp,NT0902
27.45,med.temp,NT0903
23.75,med.temp,NT0904
25.475,med.temp,NT0905
26.8,med.temp,NT0906
26.85,med.temp,NT0907
19.075,med.temp,NT0908
20.95,med.temp,NT0909
7.5,med.temp,NT1001
7.875,med.temp,NT1002
6.975,med.temp,NT1003
10.95,med.temp,NT1004
10.45,med.temp,NT1005
10.3,med.temp,NT1006
10.45,med.temp,NT1007
4.2,med.temp,NT1008
15.425,med.temp,NT1010
13.35,med.temp,NT1201
26.25,med.temp,NT1301
14.3,med.temp,NT1303
25.6,med.temp,NT1304
26.325,med.temp,NT1305
25.25,med.temp,NT1306
22.95,med.temp,NT1307
27.9,med.temp,NT1308
26.2,med.temp,NT1309
25.05,med.temp,NT1312
27.55,med.temp,NT1313
22.15,med.temp,NT1314
15.85,med.temp,NT1315
17.05,med.temp,NT1316
26.9,med.temp,NT1401
25.35,med.temp,NT1402
26.55,med.temp,NT1403
24.625,med.temp,NT1404
25.65,med.temp,NT1405
24.75,med.temp,NT1406
27.225,med.temp,NT1407
4.59606,mad.temp,NT0101
4.74432,mad.temp,NT0102
2.07564,mad.temp,NT0103
2.2239,mad.temp,NT0104
1.26021,mad.temp,NT0105
1.18608,mad.temp,NT0106
0.51891,mad.temp,NT0107
0.51891,mad.temp,NT0108
0.22239,mad.temp,NT0109
0.96369,mad.temp,NT0111
1.33434,mad.temp,NT0112
1.33434,mad.temp,NT0113
1.85325,mad.temp,NT0114
0.37065,mad.temp,NT0115
0.59304,mad.temp,NT0117
0.44478,mad.temp,NT0118
0.704235,mad.temp,NT0119
2.29803,mad.temp,NT0120
0.37065,mad.temp,NT0121
0.51891,mad.temp,NT0122
0.44478,mad.temp,NT0124
0.51891,mad.temp,NT0125
0.51891,mad.temp,NT0126
1.77912,mad.temp,NT0127
0.44478,mad.temp,NT0128
0.7413,mad.temp,NT0129
0.59304,mad.temp,NT0130
1.33434,mad.temp,NT0131
0.37065,mad.temp,NT0132
0.37065,mad.temp,NT0133
1.33434,mad.temp,NT0134
0.59304,mad.temp,NT0135
0.29652,mad.temp,NT0136
0.37065,mad.temp,NT0137
0.66717,mad.temp,NT0138
0.66717,mad.temp,NT0139
0.51891,mad.temp,NT0140
0.37065,mad.temp,NT0141
0.59304,mad.temp,NT0142
0.59304,mad.temp,NT0143
0.704235,mad.temp,NT0144
0.29652,mad.temp,NT0145
2.29803,mad.temp,NT0146
0.59304,mad.temp,NT0147
2.00151,mad.temp,NT0148
0.66717,mad.temp,NT0149
3.48411,mad.temp,NT0150
1.33434,mad.temp,NT0151
1.55673,mad.temp,NT0152
0.59304,mad.temp,NT0153
1.92738,mad.temp,NT0154
1.55673,mad.temp,NT0155
0.37065,mad.temp,NT0156
0.51891,mad.temp,NT0157
0.44478,mad.temp,NT0158
0.59304,mad.temp,NT0159
3.33585,mad.temp,NT0160
2.52042,mad.temp,NT0161
0.96369,mad.temp,NT0162
0.29652,mad.temp,NT0163
4.484865,mad.temp,NT0164
4.67019,mad.temp,NT0165
0.44478,mad.temp,NT0166
0.59304,mad.temp,NT0167
0.51891,mad.temp,NT0168
0.44478,mad.temp,NT0169
0.37065,mad.temp,NT0170
0.44478,mad.temp,NT0171
0.51891,mad.temp,NT0173
0.44478,mad.temp,NT0174
0.37065,mad.temp,NT0175
4.00302,mad.temp,NT0176
3.150525,mad.temp,NT0177
0.7413,mad.temp,NT0178
0.96369,mad.temp,NT0179
0.44478,mad.temp,NT0180
2.07564,mad.temp,NT0181
0.51891,mad.temp,NT0182
0.66717,mad.temp,NT0201
0.7413,mad.temp,NT0202
2.89107,mad.temp,NT0204
1.70499,mad.temp,NT0205
1.70499,mad.temp,NT0206
0.29652,mad.temp,NT0207
0.88956,mad.temp,NT0209
5.70801,mad.temp,NT0210
1.4826,mad.temp,NT0211
1.26021,mad.temp,NT0212
2.44629,mad.temp,NT0213
1.03782,mad.temp,NT0214
1.70499,mad.temp,NT0215
2.14977,mad.temp,NT0217
1.33434,mad.temp,NT0218
0.81543,mad.temp,NT0219
0.81543,mad.temp,NT0220
0.44478,mad.temp,NT0221
0.66717,mad.temp,NT0222
0.44478,mad.temp,NT0223
0.7413,mad.temp,NT0224
0.29652,mad.temp,NT0225
1.63086,mad.temp,NT0226
5.9304,mad.temp,NT0227
5.04084,mad.temp,NT0228
0.630105,mad.temp,NT0229
1.11195,mad.temp,NT0230
2.335095,mad.temp,NT0232
2.59455,mad.temp,NT0233
2.07564,mad.temp,NT0235
3.78063,mad.temp,NT0301
1.63086,mad.temp,NT0302
1.26021,mad.temp,NT0303
2.44629,mad.temp,NT0304
1.55673,mad.temp,NT0305
0.81543,mad.temp,NT0306
5.48562,mad.temp,NT0307
1.92738,mad.temp,NT0308
1.40847,mad.temp,NT0309
2.14977,mad.temp,NT0310
3.92889,mad.temp,NT0402
5.11497,mad.temp,NT0404
0.81543,mad.temp,NT0702
2.44629,mad.temp,NT0703
0.66717,mad.temp,NT0704
0.59304,mad.temp,NT0707
5.448555,mad.temp,NT0708
0.7413,mad.temp,NT0709
5.9304,mad.temp,NT0710
6.96822,mad.temp,NT0801
7.56126,mad.temp,NT0802
6.89409,mad.temp,NT0803
6.74583,mad.temp,NT0805
2.74281,mad.temp,NT0902
1.33434,mad.temp,NT0903
4.74432,mad.temp,NT0904
1.03782,mad.temp,NT0905
0.66717,mad.temp,NT0906
1.70499,mad.temp,NT0907
6.486375,mad.temp,NT0908
5.55975,mad.temp,NT0909
2.74281,mad.temp,NT1001
2.557485,mad.temp,NT1002
0.96369,mad.temp,NT1003
0.29652,mad.temp,NT1004
0.29652,mad.temp,NT1005
0.259455,mad.temp,NT1006
0.81543,mad.temp,NT1007
5.48562,mad.temp,NT1008
7.079415,mad.temp,NT1010
4.37367,mad.temp,NT1201
0.81543,mad.temp,NT1301
3.03933,mad.temp,NT1303
1.26021,mad.temp,NT1304
1.371405,mad.temp,NT1305
2.14977,mad.temp,NT1306
2.37216,mad.temp,NT1307
0.96369,mad.temp,NT1308
0.51891,mad.temp,NT1309
1.593795,mad.temp,NT1312
1.03782,mad.temp,NT1313
5.077905,mad.temp,NT1314
1.85325,mad.temp,NT1315
1.85325,mad.temp,NT1316
0.59304,mad.temp,NT1401
2.74281,mad.temp,NT1402
1.85325,mad.temp,NT1403
4.781385,mad.temp,NT1404
0.51891,mad.temp,NT1405
1.85325,mad.temp,NT1406
0.81543,mad.temp,NT1407
